COUNTY_NAME,PARTY_NAME,Adult Film Condom Requirements,Ban on Single-use Plastic Bags,Carryout Bag Charges,Cigarette Tax,Corporate Political Spending Advisory Question,Criminal Sentences & Juvenile Crime Proceedings,Death Penalty Procedure Time Limits,English Proficiency. Multilingual Education.,Firearms and Ammunition Sales,K-12 and Community College Facilities,Legislative Procedure Requirements,Marijuana Legalization,Medi-Cal Hospital Fee Program,Repeal of Death Penalty,State Prescription Drug Purchase Standards,Tax Extension for Education and Healthcare,Voter Approval of Revenue Bonds
Alameda,Democratic,0.42619847019917706,0.7039116027120272,0.4653614582010617,0.7451223129400378,0.6691676625876956,0.7712475048151293,0.397634637139625,0.8169882655972559,0.7700356959420621,0.6191715546029528,0.6506950060066355,0.6640402877514804,0.7669282143105542,0.6209910297119343,0.5787431780034373,0.7422603005618561,0.39092207245503546
Alpine,Democratic,0.31448763250883394,0.5487179487179488,0.30344827586206896,0.6184873949579832,0.6471631205673759,0.685025817555938,0.4338235294117647,0.7322970639032815,0.47278911564625853,0.5483870967741935,0.5342706502636204,0.622895622895623,0.6940559440559441,0.5205479452054794,0.4472271914132379,0.6305841924398625,0.4869109947643979
Amador,Republican,0.3605218311100664,0.3722669083493826,0.32432121491026233,0.44689423614997204,0.40765967616657706,0.4433559264111181,0.5596324871900583,0.5903655815550088,0.3257652773071275,0.3864894163290923,0.6262913522925131,0.48089171974522293,0.562521509693702,0.2925843719765523,0.3444623532120654,0.49206349206349204,0.5295582189797927
Butte,Republican,0.37512508934953537,0.49633064601901683,0.44429899059839234,0.5180609557255738,0.5073076923076923,0.571877236649539,0.5467085203811838,0.69268114541041,0.42044996285683967,0.5120221749500419,0.6734169712535809,0.533097951551744,0.6869665438018506,0.3888865096359743,0.3742507424088015,0.5949657243093744,0.5417395734124787
Calaveras,Republican,0.394676291450485,0.3884394572025052,0.34487473535638674,0.44103093670668214,0.4361672794117647,0.5316311309993857,0.600997506234414,0.6425498287821583,0.3334483948912668,0.4002120328650941,0.6577566488765305,0.4738435301641441,0.6007231174396286,0.28454892329283804,0.3545374449339207,0.5354758852393794,0.5633732984765167
Colusa,Republican,0.39564803049555275,0.3409657320872274,0.34084154544032536,0.4888144879013849,0.36161713007350593,0.4826415676593118,0.5460515777670991,0.6482737361282368,0.36890243902439024,0.46336206896551724,0.6103589420654912,0.4374712995560998,0.5866043613707165,0.2984406360969585,0.3315781322595633,0.5102389078498294,0.5384012539184952
Contra Costa,Democratic,0.4341495348570116,0.5818006361600028,0.4775231989650459,0.6884254377737097,0.5773240915379322,0.6923318101464261,0.48517579708697034,0.7605278756360789,0.694296584563646,0.5587655464408574,0.6292056280924984,0.6071583990762244,0.7033721995892619,0.5049321310669382,0.5129429022793952,0.6433736639740378,0.4569728713524555
Del Norte,Republican,0.4170712430845659,0.41987247608926676,0.42280004297840335,0.47570786751645594,0.4599310881404913,0.49520868824531517,0.5816856290732354,0.6483422459893048,0.32922979797979796,0.43676019289785184,0.6575858250276855,0.5949459997902905,0.5650890807738551,0.31915121637552246,0.43541507163950566,0.5592205530154583,0.5906136388674672
El Dorado,Republican,0.3601517089701295,0.4238056504527954,0.3702273000076385,0.5279226168940345,0.46568859441552296,0.5196430906000784,0.5865670963195344,0.624869041382923,0.39567180345097536,0.3849344978165939,0.6506358768406961,0.49934725155757453,0.5973374578799094,0.3334786256796958,0.39431146343083634,0.49880876920723044,0.5653985345366812
Fresno,Democratic,0.45667732488644514,0.4039565053169853,0.38037654700577744,0.5724934985792536,0.4483109034917912,0.4759009466837031,0.49926342625103043,0.6958555979759306,0.48770978560263384,0.5160190494844089,0.6335062831778784,0.47131745518962537,0.6417123732012266,0.37285585094113727,0.3671247160466242,0.5895472969531143,0.5088259218580731
Glenn,Republican,0.37841424306093113,0.3565840220385675,0.34340718434071843,0.4459488272921109,0.3942966206354553,0.4688553103598217,0.5501621742534392,0.6412749864937871,0.2936423559430151,0.42978221220899043,0.6407211961301671,0.4664834002960457,0.5665436387320886,0.27605845690952074,0.2851244159513202,0.5125813449023862,0.5498138821983797
Humboldt,Democratic,0.38382146330919703,0.6065948024305675,0.4135023297864942,0.5956663313841485,0.6122773362565086,0.6776230626596228,0.41391535563926435,0.7781832216413459,0.5216040908778914,0.505633363377938,0.6230504138984616,0.5844536540988577,0.6899465879541781,0.5141343682802748,0.552872560776191,0.6878110531152999,0.46799204058584154
Imperial,Democratic,0.6079460599139067,0.5060225132495292,0.5575642665020504,0.7151933938045525,0.4875308424391963,0.6400342355836097,0.542014830081319,0.7945781974322275,0.6429827417779225,0.6633750889372804,0.6587365797126801,0.4531033287101248,0.6812578398719668,0.45335409368106916,0.5146122590878474,0.6920972120480889,0.6166274647732518
Inyo,Republican,0.42710827347698854,0.44495180111618465,0.3795582948125321,0.5129507993555583,0.4643243243243243,0.5535600560438161,0.4938438641591124,0.6600458365164248,0.3850798842621713,0.43073759958879465,0.6052459016393442,0.5490390576565406,0.5938909653305838,0.3498341413625925,0.3822610054701745,0.5438821268417681,0.502889414236932
Kern,Republican,0.4783192820002636,0.3626421037640219,0.3551646848763439,0.4865632915302403,0.39806103194742665,0.5147338860545997,0.559076630053046,0.6264168943600387,0.40950648983141835,0.5193472843796618,0.6347814619121763,0.4630263919913957,0.6161617439869066,0.30879450160300065,0.3548469106717626,0.5467760765590282,0.5435384114583334
Kings,Republican,0.46324942791762014,0.3349167199537164,0.3384605937797427,0.4928419309039281,0.36170741557674985,0.4486190817790531,0.5337448174818417,0.6497886500584585,0.4071221457049656,0.5135635202482915,0.6353237034992486,0.43587057379747973,0.6016744970485484,0.30223222431725566,0.3183123548820726,0.5568178402909266,0.5211790858430525
Lake,Democratic,0.4148469738651995,0.4717505793132505,0.40533006715377795,0.5116450713465639,0.500109808055519,0.6062108669159978,0.5088972650771388,0.6846600471221811,0.4230387699429611,0.49670524626172174,0.5916444367954565,0.5859030837004405,0.6542234679577016,0.38320802005012533,0.4339518725639722,0.634527166365052,0.4749282747398621
Lassen,Republican,0.3143939393939394,0.28250095310712925,0.2628223703274413,0.3921401515151515,0.37754085292945394,0.3401804569015166,0.600727916584694,0.5739974997595922,0.1850624763347217,0.3605331287755298,0.6436770428015565,0.45607917059377945,0.5190167424755637,0.20631881282910483,0.3868361414917726,0.45964709285507666,0.5951523410882897
Los Angeles,Democratic,0.5183349175989139,0.5696642749111885,0.501574366374893,0.6891212219786608,0.5456139366932504,0.6774934587446337,0.49411801318547943,0.7679586523189759,0.7195947620538615,0.5866255680456265,0.6540266474724875,0.5954072484977627,0.7415774050595303,0.5229766391940485,0.5109066863354873,0.6747670812022907,0.45865604860704096
Madera,Republican,0.4236411120060531,0.33861446921042687,0.3193615148559602,0.4760534620382402,0.38184736972091876,0.423836960144755,0.5152730563232165,0.6085426179604262,0.38598497223129696,0.4559397855570546,0.638541766798039,0.44754921237075246,0.59134443995532,0.3211123669586512,0.3197070224251504,0.524127989412988,0.5168981314912091
Marin,Democratic,0.3593697025735861,0.7436018782120013,0.4640151800370465,0.7645086462932585,0.7133028425684664,0.8008900500376389,0.38163993437714033,0.815802161448482,0.8020569862454534,0.5610037003462574,0.6323481700063343,0.6960797082573587,0.7630630357737861,0.6744479588957693,0.5563564977187374,0.6686200237670826,0.3537082001475289
Mariposa,Republican,0.33137898686679174,0.40736112688856074,0.3217697907188353,0.4190507873142604,0.43699476937708037,0.4756719972779857,0.5016489988221436,0.6000907338096858,0.3149792111473199,0.41197822141560797,0.6447885370926739,0.5135105081730235,0.5735697940503433,0.3312918226154021,0.3186483681236305,0.5161399932042134,0.5132232359394849
Mendocino,Democratic,0.3758175510436217,0.6376042039232949,0.43703765043612675,0.6070348261370024,0.633461703038083,0.6898762035763412,0.4050847954072816,0.7559603830009054,0.5199913492471142,0.5271204650009642,0.6091664068478785,0.542676417209352,0.7054474708171207,0.5083445233071168,0.5116729333857118,0.6988870170399625,0.4357354280510018
Merced,Democratic,0.5058191318805296,0.4095496837707959,0.4084476090014065,0.5566505261065277,0.4289786008354572,0.5615890790499004,0.536258141798308,0.7124259669548344,0.5138944882796752,0.6024823981998984,0.6548146386419716,0.5147925608011444,0.6712373010746374,0.3707083813217092,0.3724032586558045,0.639394604079842,0.5609541689016032
Modoc,Republican,0.3454494223724993,0.2721233058729737,0.23719165085388993,0.3699788583509514,0.37095435684647304,0.42891630901287553,0.52462645268400665,0.591262396140445,0.19989423585404548,0.3151271753681392,0.5888738127544098,0.4619836885030255,0.5123006217896728,0.23198077949813134,0.3007579859231186,0.4350614644575094,0.5051518438177874
Mono,Democratic,0.33518445061483537,0.6103526734926052,0.47956823438704704,0.6195387211700731,0.5281718686663964,0.6778846153846154,0.47745358090185674,0.7309167625623322,0.4813066465256798,0.46362940275650844,0.6026097271648873,0.6157718120805369,0.6210383044915418,0.42636556649295504,0.46941621837019326,0.592734960599654,0.49462579617834396
Monterey,Democratic,0.43658769390748314,0.6320499252988048,0.5268085837446117,0.6801107642271433,0.5718192003635424,0.7025066782630304,0.477018653637702,0.767806875373198,0.6567810026385225,0.6466843666061143,0.5924174383022692,0.6264027489762459,0.7307647118721068,0.5169084332762232,0.49986444301571686,0.6870965730144376,0.4874488316901072
Napa,Democratic,0.4297022827879524,0.6281619174071427,0.5062607499140007,0.6587587903775498,0.5610896595699458,0.6932268907563025,0.4882778423960454,0.7678406631206269,0.6263496381374574,0.5073346108840537,0.6230775929635113,0.6115310335641981,0.675604644771197,0.48959412854011997,0.4786743714098992,0.6289019494927254,0.47713610618854024
Nevada,Democratic,0.33174502937405514,0.5461899695491067,0.4432284795897512,0.5572495502534934,0.5446348935510141,0.6065649904330218,0.5324312714776632,0.6681566743029558,0.47794279025532227,0.4213206460126006,0.6728628079005567,0.5294000902119982,0.6943281668363691,0.4396258976785615,0.44100350586195197,0.5829106370281963,0.5357925423470458
Orange,Democratic,0.46581296785362947,0.4305083432350054,0.43058609763971933,0.6091511135832985,0.4662399970447126,0.5795795042922722,0.5911794920151926,0.6815667577170141,0.5950651904415851,0.49048740414303965,0.6978428963073949,0.5201683472573482,0.6719554416591562,0.39762768579119806,0.44384320207182976,0.5390377279654149,0.5711000383288616
Placer,Republican,0.37722739116366466,0.4223964350552897,0.38892353609372565,0.5371797227055124,0.4529258953022653,0.5428919128222148,0.6174202319997686,0.6511666418268832,0.44284162668718857,0.43352591559584286,0.6573953361825623,0.48142120380899006,0.6145734323942791,0.3225012036724461,0.36809438288547774,0.5072395481102895,0.5564247906350027
Plumas,Republican,0.3432526705908001,0.4038421599169263,0.3650710702341137,0.47062423500611994,0.4663081650570676,0.526036794512005,0.5562964582422387,0.6497916666666667,0.32622645415027945,0.3767030681227249,0.6223166843783209,0.5221084953940635,0.621524852569503,0.31352928913904526,0.36391501955395833,0.5344415584415585,0.5570732740364253
Riverside,Democratic,0.5302076222229328,0.40625629680773867,0.4335710945971489,0.5700694283230846,0.4458978225103204,0.5683164145952496,0.5758756774162805,0.6814086049693994,0.5389937728575664,0.5508696133972313,0.6828551860802591,0.5292223139436653,0.6590839488256214,0.3583980640785533,0.4049002568516695,0.5999713110571048,0.5624302887594498
Sacramento,Democratic,0.4465439583321339,0.5087899351971448,0.4769224216317921,0.5941617797837656,0.4887228984834751,0.6347049740058228,0.5240550291278584,0.7351986408243468,0.5693895440487972,0.5348662838907223,0.6522436986849758,0.5423368756948757,0.6817816864590336,0.4339520362805791,0.4481059917605719,0.6402634833714483,0.5315910570213281
San Benito,Democratic,0.44738978841285765,0.5048130841121495,0.47224582271311244,0.6109025997803003,0.5068741132149323,0.5964683408656758,0.509782873871676,0.7202797202797203,0.5271837036352718,0.5374085437809771,0.6025845026278991,0.5545737569819613,0.6470225969965417,0.39993485645153787,0.41908811717458067,0.639345785707648,0.499063355588645
San Bernardino,Democratic,0.5547905374796385,0.390498753276237,0.4139860431606192,0.5744428776451476,0.4361335947415466,0.5626437229909983,0.5764695065990915,0.695286836728774,0.5359457448617183,0.5434369576807045,0.679739859839398,0.5253627767142672,0.6703102085060256,0.3656519496530945,0.41449601654410895,0.60815023492173,0.5632008419007528
San Diego,Democratic,0.4304678653219936,0.5222391272872277,0.48089052998440585,0.6320401340402042,0.5282310875830591,0.670031844212769,0.5395913083743153,0.7244403651422375,0.6160142110466468,0.5425691524037171,0.6503125394855176,0.570181441827922,0.6986849377774207,0.45057247948997137,0.4600670745621659,0.6093138802786495,0.5222977840099076
San Francisco,Democratic,0.31430500377912685,0.7621742072773776,0.40619841478219504,0.8149067070095815,0.7658349976090687,0.8259668726276997,0.3172188369010117,0.8702834660599166,0.8546712100414333,0.6675447784368733,0.6281576663937525,0.7426080964512324,0.7924037156317373,0.7098448321667469,0.5227612052741015,0.7261222671241978,0.3078742378544926
San Joaquin,Democratic,0.4855122720946578,0.4143251576089457,0.4359698376621874,0.5745881108885693,0.4747636029868727,0.5859786732988062,0.5765504615149897,0.7115259288966262,0.5304499568262062,0.5674789750539072,0.6434921822823662,0.5184603476053752,0.6602411418231503,0.3602692524172772,0.4214832676803004,0.6319618011925704,0.573865126034683
San Luis Obispo,Democratic,0.38327626909306944,0.6018437490570023,0.4751837109614207,0.5847153941834982,0.5254428160041185,0.6185773297457081,0.5400906257029919,0.7070568927789934,0.5205295630205483,0.4949151257956957,0.6379695082939313,0.5771344977391613,0.658309660740133,0.4273235924647641,0.410320809316184,0.5992360313196722,0.5071772221784052
San Mateo,Democratic,0.40286872786027333,0.677490370578233,0.5321626302774246,0.7449389824793474,0.6479517048472188,0.7305141707551852,0.44585485300947103,0.7861065204079617,0.758986089523642,0.5872296567201396,0.6049723184108486,0.6296479840902581,0.7392532863531643,0.5747008205589121,0.5102506935343873,0.6586821759652507,0.42054131713365084
Santa Barbara,Democratic,0.44512074810611724,0.5989802178467665,0.4812114711394524,0.6653831475458393,0.5692183514276208,0.6967818248562222,0.47379320150088705,0.7379894635235559,0.6383796587117261,0.5528576003726672,0.6606823125082615,0.6151310367562222,0.6994637638894675,0.517513694015642,0.5022564454807825,0.629350551948813,0.5109935666604128
Santa Clara,Democratic,0.4426041206350477,0.6583288857960895,0.5203630826719237,0.7353957856522768,0.6156142445183209,0.7040015131587629,0.4776259980136866,0.7528172376745852,0.7392697083675314,0.5469593732492894,0.674094669473352,0.5829057720415795,0.7159390748312257,0.5399684681160903,0.503040588752507,0.6660848561782103,0.4682674931342298
Santa Cruz,Democratic,0.36004552840163967,0.7468268809931167,0.48631971219771886,0.721547359676484,0.6808479978299936,0.7504979482133858,0.3843566813572376,0.7964382308328184,0.7172594747564427,0.5701637180250809,0.585103193243716,0.6989107538585625,0.7395702782624366,0.6364514726485129,0.5391111853646312,0.7348516472930448,0.4032651153473776
Shasta,Republican,0.3913465760168172,0.35198703387018554,0.30706170926930026,0.4562479616667921,0.40504622758404707,0.41707495852783455,0.5624714512185292,0.6006410007883276,0.2709362107267534,0.38061416875435833,0.6279189221225651,0.4853820264228663,0.5461391143478771,0.2778570052033147,0.3128333203257109,0.4997740390202332,0.5713458069443165
Sierra,Republican,0.3151728178090217,0.387382401770891,0.34285714285714286,0.43882544861337686,0.46973224679860304,0.569351230425056,0.49441504997060554,0.6402918069584737,0.3002183406113537,0.4025683975432719,0.6002265005662514,0.5100271002710027,0.6026003391746749,0.31866295264623956,0.3768613974799542,0.5200222469410456,0.5398179749715586
Siskiyou,Republican,0.3706454650067999,0.4034206731964401,0.3127232479750465,0.47697256201569277,0.4957833534126028,0.5579489229846569,0.5098288560377259,0.6886113886113886,0.3158179581795818,0.4022664316293125,0.6407757028524523,0.517864077669903,0.5964378139747298,0.33799404371308867,0.44685878666461193,0.5536822093255953,0.5892756446403855
Solano,Democratic,0.4722806304274634,0.4752458555774094,0.46437170641265735,0.620137230049237,0.5239460854602811,0.6533354017995656,0.5304723656032962,0.7508850462828056,0.5952825323543135,0.543065355841526,0.6031624194043599,0.5838924138935058,0.6727211106369091,0.4295146810832259,0.4650669145214874,0.6502121384429851,0.5208492487904253
Sonoma,Democratic,0.37448525512439185,0.6748542770460918,0.4559639080582749,0.6780525152691016,0.6380102148297606,0.6970512975094785,0.4264902463849008,0.7777307837855887,0.6476407442536632,0.5604246322702533,0.5955115357725472,0.5907214306446652,0.7160779886467613,0.5497292471410562,0.519944068295555,0.6722870399567548,0.39133777312597834
Stanislaus,Democratic,0.47456001359875183,0.3977714755981315,0.4153668226679211,0.5512460715983811,0.4304876379608546,0.5484397356005155,0.5835495398472684,0.6731056209583817,0.47454390049809897,0.5828816634847831,0.6749051150385875,0.5021360938835059,0.6654605282766926,0.33149949202991974,0.3935867366121784,0.6024181318420928,0.5858096736759604
Sutter,Republican,0.4179467485919099,0.34408200143315576,0.34588419405320814,0.483733871460894,0.40847116305173153,0.5080357701206929,0.5809730359628394,0.6338956576069978,0.3726873337045975,0.47180591982015735,0.6309535279570928,0.45590073473369713,0.5908347486947223,0.2942259675405743,0.3346422064459383,0.5272966867469879,0.5456378416437304
Tehama,Republican,0.3865122856637794,0.3190810465858328,0.31712702398476056,0.4179867571871595,0.393358761498766,0.4249269884899502,0.5420673076923077,0.6060124543697659,0.2649757838388988,0.3761010613156877,0.6123307479952675,0.4852872883860345,0.5455609502340906,0.2668528464017186,0.310123563841318,0.48958960681407554,0.5624045718274222
Trinity,Republican,0.35534934497816595,0.44356540084388185,0.30739230632866515,0.42948607025436925,0.4951633509764556,0.4970080957409363,0.49972288934047665,0.6825199645075422,0.30467651195499296,0.41456087647994344,0.6276249094858798,0.5005213764337852,0.6053144375553587,0.35732142857142857,0.3813911472448058,0.5755855216465579,0.5330795722312851
Tulare,Republican,0.4334713786121848,0.35324513139795843,0.3810770620273143,0.5070381257715295,0.377828246181102,0.44924737393062125,0.5388323213451658,0.6174177480192748,0.4136575094706343,0.508981873684781,0.634087461615302,0.4500004452716602,0.6262188417255073,0.3247678354845133,0.32950673299440586,0.540749128130803,0.5472224524184415
Tuolumne,Republican,0.37570714110027054,0.4086805005544115,0.3578607322325915,0.46688664596273294,0.46097090634694393,0.4940362595419847,0.5724880878392377,0.6199713215964311,0.3564325177584846,0.39029048945483485,0.6268723361071646,0.5228791174642635,0.6070955572500703,0.29218500797448166,0.3690342278643741,0.5303996514437359,0.5391601840915571
Ventura,Democratic,0.4986482605052219,0.4931785564526131,0.45218864677892295,0.6201761684790406,0.49740576108426593,0.6115693092662811,0.5480364300962971,0.7230124044613196,0.5983563776871063,0.5283084812368385,0.6729121444076317,0.5556068639188187,0.6857923578067656,0.41860519187621337,0.4328958409663046,0.5875735690669918,0.5238295874513959
Yolo,Democratic,0.40702190660530935,0.5956648293800706,0.4599886884936844,0.6877539317480265,0.6055673166690774,0.680444893327847,0.463319452083497,0.7722904498028057,0.6413182962341444,0.54185920600345,0.61446494086256,0.6045882625275649,0.7124249646330117,0.5368390747045865,0.4921925954344907,0.6888805550346897,0.457731162730841
Yuba,Republican,0.43731391141037973,0.3308486753480018,0.35110709444193405,0.44096290102539276,0.41383146379901736,0.5141999641641283,0.5663654992548435,0.6523958799820869,0.3347000623941528,0.4495892123593499,0.6513226790511315,0.47289249636066877,0.5858590407565863,0.28235400144196104,0.35877517839400236,0.5277702884874629,0.5640617177188112
